"Key","mean.weight","mean.nonweight","min","max","freq","Id","Name","Position","Source","Injury Indicator","Injury Details","PredictedPoints","Salary","Team","Opponent","Home","NameRM","deepBonus","mean"
"WRtajaesharpe",7.9740000191,7.2300000955,6.300000191,8.16,2,"16502-47523","Tajae Sharpe","WR","FanDuel","","",6.300000191,5400,"TEN","MIA",FALSE,"tajaesharpe",-0.0605877031254493,7.49087367322044
"WRtavonaustin",8.2774999809,8.1874999045,8.074999809,8.3,2,"16502-26458","Tavon Austin","WR","FanDuel","","",8.074999809,5800,"LA","BUF",TRUE,"tavonaustin",-0.209773762775023,6.54109766353643
"WRtaylorgabriel",1.704333346,2.96166673,1.39,4.53333346,2,"16502-54753","Taylor Gabriel","WR","FanDuel","","",4.53333346,4900,"ATL","DEN",FALSE,"taylorgabriel",0.134794599437787,1.93406827668253
"WRterrancewilliams",7.4220000127,7.9900000635,7.28,8.700000127,2,"16502-31836","Terrance Williams","WR","FanDuel","","",8.700000127,5500,"DAL","CIN",TRUE,"terrancewilliams",-0.523517597829119,3.53645239496361
"WRtravisbenjamin",11.070499962,11.27249981,11.02,11.52499962,2,"16502-22035","Travis Benjamin","WR","FanDuel","","",11.52499962,6500,"SD","OAK",FALSE,"travisbenjamin",0.360027823661987,15.056187970169
"WRtrevordavis",1.197,0.665,0,1.33,2,"16502-41370","Trevor Davis","WR","FanDuel","","",0,4500,"GB","NYG",TRUE,"trevordavis",-0.31170449515516,0.823889719299273
"WRtyhilton",14.880499962,14.72249981,14.52499962,14.92,2,"16502-22031","T.Y. Hilton","WR","FanDuel","","",14.52499962,7700,"IND","CHI",TRUE,"tyhilton",0.0448649770952911,15.5481132519616
"WRtylerboyd",3.467,3.815,3.38,4.25,2,"16502-40669","Tyler Boyd","WR","FanDuel","","",4.25,5300,"CIN","DAL",FALSE,"tylerboyd",0.216968732732894,4.21923059638494
"WRtymontgomery",1.9856666666,1.088333333,-0.033333334,2.21,2,"16502-29734","Ty Montgomery","WR","FanDuel","","",-0.033333334,4500,"GB","NYG",TRUE,"tymontgomery",-0.293786677946037,1.40230425311141
"WRtyrellwilliams",10.2854999619,9.9474998095,9.524999619,10.37,2,"16502-62535","Tyrell Williams","WR","FanDuel","","",9.524999619,6500,"SD","OAK",FALSE,"tyrellwilliams",0.248630275276884,12.8427866487876
"WRvictorcruz",7.9775,8.4875,7.85,9.125,2,"16502-11999","Victor Cruz","WR","FanDuel","","",9.125,5600,"NYG","GB",FALSE,"victorcruz",-0.0769368288083674,7.36373644818125
"WRwillfuller",11.007999981,12.759999905,10.57,14.94999981,2,"16502-42028","Will Fuller","WR","FanDuel","","",14.94999981,7200,"HOU","MIN",FALSE,"willfuller",0.524748473629089,16.7844311687388
